line_cd,station_cd,line_name,line_name_roman,station_name,station_name_roman,lat,lon
31006,3100614,‹ß“SˆÉ‰êü,kintetsuigasen,ˆÉ‰ê_ŒË,igakoobe,34.673639,136.152854
31007,3100701,‹ß“S‹g–ìü,kintetsuyoshinosen,Š€Œ´_‹{‘O,kashiharajinguumae,34.483987,135.79433999999998
31007,3100702,‹ß“S‹g–ìü,kintetsuyoshinosen,‰ª›,okadera,34.473963,135.796088
31007,3100703,‹ß“S‹g–ìü,kintetsuyoshinosen,”ò’¹,asuka,34.464928,135.79816
31007,3100704,‹ß“S‹g–ìü,kintetsuyoshinosen,šâãR,tsubosakasan,34.449508,135.794819
31007,3100705,‹ß“S‹g–ìü,kintetsuyoshinosen,s”ö,ichinoo,34.441731,135.776488
31007,3100706,‹ß“S‹g–ìü,kintetsuyoshinosen,Š‹,kazura,34.431446,135.75991399999998
31007,3100707,‹ß“S‹g–ìü,kintetsuyoshinosen,‹g–ìŒû,yoshinoguchi,34.420582,135.750595
31007,3100708,‹ß“S‹g–ìü,kintetsuyoshinosen,–ò…,kusurimizu,34.407806,135.74323
31007,3100709,‹ß“S‹g–ìü,kintetsuyoshinosen,•Ÿ_,fukujin,34.395466,135.75018500000002
31007,3100710,‹ß“S‹g–ìü,kintetsuyoshinosen,‘åˆ¢‘¾,daiomonefuto,34.388359,135.766434
31007,3100711,‹ß“S‹g–ìü,kintetsuyoshinosen,‰ºsŒû,shimoichiguchi,34.383998,135.78688799999998
31007,3100712,‹ß“S‹g–ìü,kintetsuyoshinosen,‰z•”,koshibe,34.386140000000005,135.80262
31007,3100713,‹ß“S‹g–ìü,kintetsuyoshinosen,˜Z“c,rokuden,34.390051,135.82294299999998
31007,3100714,‹ß“S‹g–ìü,kintetsuyoshinosen,‘å˜aãs,yamatokamiichi,34.395720000000004,135.845691
31007,3100715,‹ß“S‹g–ìü,kintetsuyoshinosen,‹g–ì_‹{,yoshinojinguu,34.390190999999994,135.84821100000002
31007,3100716,‹ß“S‹g–ìü,kintetsuyoshinosen,‹g–ì,yoshino,34.376847999999995,135.853486
31008,3100801,‹ß“S“’‚ÌRü,kintetsuyunoyamasen,‹ß“Sl“ús,kintetsuyokkaichi,34.966495,136.61835200000002
31008,3100802,‹ß“S“’‚ÌRü,kintetsuyunoyamasen,’†ìŒ´,nakagawara,34.969242,136.602715
31008,3100803,‹ß“S“’‚ÌRü,kintetsuyunoyamasen,ˆÉ¨¼–{,isematsumoto,34.969772,136.59073600000002
31008,3100804,‹ß“S“’‚ÌRü,kintetsuyunoyamasen,ˆÉ¨ì“‡,isekawashima,34.977688,136.566934
31008,3100805,‹ß“S“’‚ÌRü,kintetsuyunoyamasen,‚Šp,kookaku,34.983287,136.554488
31008,3100806,‹ß“S“’‚ÌRü,kintetsuyunoyamasen,÷,sakura,34.996586,136.54161100000002
31008,3100807,‹ß“S“’‚ÌRü,kintetsuyunoyamasen,ŒÔ–ì,komono,35.0087,136.517368
31008,3100808,‹ß“S“’‚ÌRü,kintetsuyunoyamasen,’†ŒÔ–ì,chuukomono,35.012297,136.50425
31008,3100809,‹ß“S“’‚ÌRü,kintetsuyunoyamasen,‘å‰Hª‰€,oobaneen,35.012521,136.49417
31008,3100810,‹ß“S“’‚ÌRü,kintetsuyunoyamasen,“’‚ÌR‰·ò,yunoyamaonsen,35.011590000000005,136.473617
31009,3100901,‹ß“SR“cü,kintetsuyamadasen,ˆÉ¨’†ì,isenakagawa,34.635028000000005,136.477894
31009,3100902,‹ß“SR“cü,kintetsuyamadasen,ˆÉ¨’†Œ´,isenakahara,34.6148,136.497531
31009,3100903,‹ß“SR“cü,kintetsuyamadasen,¼ƒ–è,matsugasaki,34.596469,136.51893700000002
31009,3100904,‹ß“SR“cü,kintetsuyamadasen,¼ã,matsuzaka,34.577397999999995,136.536241
31009,3100905,‹ß“SR“cü,kintetsuyamadasen,“Œ¼ã,higashimatsusaka,34.565543,136.546122
31009,3100906,‹ß“SR“cü,kintetsuyamadasen,‹ù“c,kushita,34.548879,136.583069
31009,3100907,‹ß“SR“cü,kintetsuyamadasen,‘†‘ã,‘†‘ã,34.541013,136.601001
31009,3100908,‹ß“SR“cü,kintetsuyamadasen,Ö‹{,saiguu,34.537877,136.615389
31009,3100909,‹ß“SR“cü,kintetsuyamadasen,–¾¯,myoojoo,34.531112,136.642597
31009,3100910,‹ß“SR“cü,kintetsuyamadasen,–¾–ì,akeno,34.521497,136.668815
31009,3100911,‹ß“SR“cü,kintetsuyamadasen,¬–“,omata,34.512746,136.685163
31009,3100912,‹ß“SR“cü,kintetsuyamadasen,‹{’¬,miyamachi,34.497828999999996,136.698526
31009,3100913,‹ß“SR“cü,kintetsuyamadasen,ˆÉ¨s,iseshi,34.492087,136.71015500000001
31009,3100914,‹ß“SR“cü,kintetsuyamadasen,‰F¡R“c,ujiyamada,34.488256,136.714002
31010,3101001,‹ß“S’¹‰Hü,kintetsutobasen,‰F¡R“c,ujiyamada,34.488256,136.714002
31010,3101002,‹ß“S’¹‰Hü,kintetsutobasen,ŒÜ\—éì,isuzugawa,34.476433,136.72728700000002
31010,3101003,‹ß“S’¹‰Hü,kintetsutobasen,’©ŒF,asama,34.477195,136.757357
31010,3101004,‹ß“S’¹‰Hü,kintetsutobasen,’r‚Ì‰Y,ikenoura,34.479104,136.818533
31010,3101005,‹ß“S’¹‰Hü,kintetsutobasen,’¹‰H,toba,34.486743,136.843117
31011,3101101,‹ß“S“V—ü,kintetsutenrisen,•½’[,hirahata,34.606712,135.782804
31011,3101102,‹ß“S“V—ü,kintetsutenrisen,“ñŠK“°,nikaidoo,34.602121000000004,135.79553
31011,3101103,‹ß“S“V—ü,kintetsutenrisen,‘OÍ,senzai,34.600996,135.816536
31011,3101104,‹ß“S“V—ü,kintetsutenrisen,“V—,tenri,34.601223,135.829548
31012,3101201,‹ß“S“¹–¾›ü,kintetsudoomyoojisen,“¹–¾›,doomyooji,34.56834,135.620399
31012,3101202,‹ß“S“¹–¾›ü,kintetsudoomyoojisen,”Œ´“ìŒû,kashiwabaraminamiguchi,34.58153,135.624956
31012,3101203,‹ß“S“¹–¾›ü,kintetsudoomyoojisen,”Œ´,kashiwabara,34.586667999999996,135.623308
31013,3101301,“à•”ü,naibusen,‚ ‚·‚È‚ë‚¤l“ús,asunarooyonnichishi,34.966495,136.61835200000002
31013,3101302,“à•”ü,naibusen,Ô–x,akahori,34.95919,136.6104
31013,3101303,“à•”ü,naibusen,“ú‰i,hinaga,34.955940000000005,136.604409
31013,3101304,“à•”ü,naibusen,“ì“ú‰i,minamihinaga,34.949949,136.601015
31013,3101305,“à•”ü,naibusen,”‘,tomari,34.940375,136.598491
31013,3101306,“à•”ü,naibusen,’Ç•ª,oiwake,34.933931,136.596174
31013,3101307,“à•”ü,naibusen,¬ŒÃ‘],ogoso,34.928701000000004,136.592322
31013,3101308,“à•”ü,naibusen,“à•”,naibu,34.925515000000004,136.58697
31014,3101401,”ª‰¤qü,hachioojisen,‚ ‚·‚È‚ë‚¤l“ús,asunarooyonnichishi,34.966495,136.61835200000002
31014,3101402,”ª‰¤qü,hachioojisen,Ô–x,akahori,34.95919,136.6104
31014,3101403,”ª‰¤qü,hachioojisen,“ú‰i,hinaga,34.955940000000005,136.604409
31014,3101404,”ª‰¤qü,hachioojisen,¼“ú–ì,nishihino,34.952896,136.591163
31015,3101501,‹ß“Su–€ü,kintetsushimasen,’¹‰H,toba,34.486743,136.843117
31015,3101502,‹ß“Su–€ü,kintetsushimasen,’†”V‹½,nakanogoo,34.479577,136.845542
31015,3101503,‹ß“Su–€ü,kintetsushimasen,u–€Ôè,shimaakasaki,34.470028000000006,136.84197
31015,3101504,‹ß“Su–€ü,kintetsushimasen,‘D’Ã,funatsu,34.456974,136.841562
31015,3101505,‹ß“Su–€ü,kintetsushimasen,‰Á–Î,kamo,34.444164,136.846562
31015,3101506,‹ß“Su–€ü,kintetsushimasen,¼”ö,matsuo,34.432726,136.84014399999998
31015,3101507,‹ß“Su–€ü,kintetsushimasen,”’–Ø,shiraki,34.429218,136.831192
31015,3101508,‹ß“Su–€ü,kintetsushimasen,ŒÜ’m,gochi,34.407259,136.810655
31015,3101509,‹ß“Su–€ü,kintetsushimasen,ŒBŠ|,kutsukake,34.394149,136.814427
31015,3101510,‹ß“Su–€ü,kintetsushimasen,ã”V‹½,kaminogoo,34.379334,136.811422
31015,3101511,‹ß“Su–€ü,kintetsushimasen,u–€ˆé•”,shimaisobe,34.36959,136.80580600000002
31015,3101512,‹ß“Su–€ü,kintetsushimasen,ŒŠì,anagawa,34.358742,136.815975
31015,3101513,‹ß“Su–€ü,kintetsushimasen,u–€‰¡R,shimayokoyama,34.334208000000004,136.818053
31015,3101514,‹ß“Su–€ü,kintetsushimasen,‰L•û,ugata,34.329332,136.825747
31015,3101515,‹ß“Su–€ü,kintetsushimasen,u–€_–¾,shimashinmei,34.3162,136.829977
31015,3101516,‹ß“Su–€ü,kintetsushimasen,Œ«“‡,kashikojima,34.308529,136.819285
31016,3101601,‹ß“S¶‹îü,kintetsuikomasen,¶‹î,ikoma,34.693082000000004,135.698006
31016,3101602,‹ß“S¶‹îü,kintetsuikomasen,Ø”¨,nabatake,34.685534999999994,135.706769
31016,3101603,‹ß“S¶‹îü,kintetsuikomasen,ˆê•ª,ichifun,34.675408000000004,135.707992
31016,3101604,‹ß“S¶‹îü,kintetsuikomasen,“ì¶‹î,minamiikoma,34.665484,135.708769
31016,3101605,‹ß“S¶‹îü,kintetsuikomasen,”‹‚Ì‘ä,haginodai,34.656974,135.708967
31016,3101606,‹ß“S¶‹îü,kintetsuikomasen,“ŒR,higashiyama,34.648633000000004,135.7085
31016,3101607,‹ß“S¶‹îü,kintetsuikomasen,Œ³RãŒû,motosanjooguchi,34.640562,135.70088700000002
31016,3101608,‹ß“S¶‹îü,kintetsuikomasen,•½ŒQ,heguri,34.629290999999995,135.704345
31016,3101609,‹ß“S¶‹îü,kintetsuikomasen,—³“cì,tatsutagawa,34.617272,135.70455900000002
31016,3101610,‹ß“S¶‹îü,kintetsuikomasen,¨–ì–kŒû,zeinogitaguchi,34.606097999999996,135.700979
31016,3101611,‹ß“S¶‹îü,kintetsuikomasen,M‹MR‰º,shigiyamashita,34.600935,135.69517199999999
31016,3101612,‹ß“S¶‹îü,kintetsuikomasen,‰¤›,ooji,34.597695,135.702438
31017,3101701,‹ß“S“cŒ´–{ü,kintetsutawaramotosen,¼“cŒ´–{,nishitawaramoto,34.553909000000004,135.789512
31017,3101702,‹ß“S“cŒ´–{ü,kintetsutawaramotosen,•“c,kuroda,34.56841,135.777794
31017,3101703,‹ß“S“cŒ´–{ü,kintetsutawaramotosen,’A”n,tajima,34.569462,135.768269
31017,3101704,‹ß“S“cŒ´–{ü,kintetsutawaramotosen,”¢”ö,hashio,34.570287,135.75124499999998
31017,3101705,‹ß“S“cŒ´–{ü,kintetsutawaramotosen,’r•”,ikebe,34.578755,135.737166
31017,3101706,‹ß“S“cŒ´–{ü,kintetsutawaramotosen,²–¡“cì,samitagawa,34.585213,135.731047
31017,3101707,‹ß“S“cŒ´–{ü,kintetsutawaramotosen,‘å—Ö“c,oowada,34.589172999999995,135.720328
31017,3101708,‹ß“S“cŒ´–{ü,kintetsutawaramotosen,V‰¤›,shinooji,34.597722,135.704337
31018,3101801,‹ß“SŒäŠü,kintetsugosesen,Ú“y,shakudo,34.508577,135.721404
31018,3101802,‹ß“SŒäŠü,kintetsugosesen,‹ß“SV¯,kintetsushinjoo,34.489105,135.72733799999997
31018,3101803,‹ß“SŒäŠü,kintetsugosesen,”EŠC,oshimi,34.476062,135.731988
31018,3101804,‹ß“SŒäŠü,kintetsugosesen,‹ß“SŒäŠ,kintetsugose,34.46468,135.732496
31019,3101901,‹ß“S—é­ü,kintetsusuzukasen,ˆÉ¨á¼,isewakamatsu,34.869431,136.616765
31019,3101902,‹ß“S—é­ü,kintetsusuzukasen,–ö,yanagi,34.871381,136.595947
31019,3101903,‹ß“S—é­ü,kintetsusuzukasen,—é­s,suzukashi,34.883899,136.58281200000002
31019,3101904,‹ß“S—é­ü,kintetsusuzukasen,O“ús,sannichishi,34.880232,136.56231599999998
31019,3101905,‹ß“S—é­ü,kintetsusuzukasen,•½“c’¬,hiratamachi,34.875124,136.542406
31020,3102001,‹ß“S“Ş—Çü,kintetsunarasen,•z{,fuse,34.664092,135.563516
31020,3102002,‹ß“S“Ş—Çü,kintetsunarasen,‰Í“à‰i˜a,kawachieiwa,34.664276,135.573179
31020,3102003,‹ß“S“Ş—Çü,kintetsunarasen,‰Í“à¬ã,kawauchikosaka,34.663940000000004,135.5815
31020,3102004,‹ß“S“Ş—Çü,kintetsunarasen,”ªŒËƒm—¢,hachinohenosato,34.663721,135.589475
31020,3102005,‹ß“S“Ş—Çü,kintetsunarasen,á]Šâ“c,wakaeiwata,34.663109999999996,135.608315
31020,3102006,‹ß“S“Ş—Çü,kintetsunarasen,‰Í“à‰Ô‰€,kawachihanazono,34.662713000000004,135.618347
31020,3102007,‹ß“S“Ş—Çü,kintetsunarasen,“Œ‰Ô‰€,higashihanazono,34.662388,135.626808
31020,3102008,‹ß“S“Ş—Çü,kintetsunarasen,•Z’\R,fukubeyama,34.66196,135.639143
31020,3102009,‹ß“S“Ş—Çü,kintetsunarasen,–‡‰ª,maioka,34.669579,135.648067
31020,3102010,‹ß“S“Ş—Çü,kintetsunarasen,Šz“c,nukata,34.675181,135.65108600000002
31020,3102011,‹ß“S“Ş—Çü,kintetsunarasen,ÎØ,ishikiri,34.684739,135.65499599999998
31020,3102012,‹ß“S“Ş—Çü,kintetsunarasen,¶‹î,ikoma,34.693082000000004,135.698006
31020,3102013,‹ß“S“Ş—Çü,kintetsunarasen,“Œ¶‹î,higashiikoma,34.691728999999995,135.710488
31020,3102014,‹ß“S“Ş—Çü,kintetsunarasen,•x—Y,tomio,34.694229,135.734825
31020,3102015,‹ß“S“Ş—Çü,kintetsunarasen,Šw‰€‘O,gakuenmae,34.697018,135.74971299999999
31020,3102016,‹ß“S“Ş—Çü,kintetsunarasen,ÒŠ—’r,ayameike,34.697959999999995,135.761331
31020,3102017,‹ß“S“Ş—Çü,kintetsunarasen,‘å˜a¼‘å›,yamatosaidaiji,34.69358,135.783169
31020,3102018,‹ß“S“Ş—Çü,kintetsunarasen,V‘å‹{,shinoomiya,34.685434,135.810744
31020,3102019,‹ß“S“Ş—Çü,kintetsunarasen,‹ß“S“Ş—Ç,kintetsunara,34.684323,135.827472
31021,3102101,‹ß“SM‹Mü,kintetsushigisen,‰Í“àR–{,kawachiyamamoto,34.627891999999996,135.619317
31021,3102102,‹ß“SM‹Mü,kintetsushigisen,••”ì,hattorigawa,34.626481,135.641102
31021,3102103,‹ß“SM‹Mü,kintetsushigisen,M‹MRŒû,shigiyamaguchi,34.619966999999995,135.64211799999998
31022,3102201,‹ß“S’·–ìü,kintetsunaganosen,ŒÃs,furuichi,34.554159999999996,135.609092
31022,3102202,‹ß“S’·–ìü,kintetsunaganosen,Šìu,kishi,34.522647,135.60713700000002
31022,3102203,‹ß“S’·–ìü,kintetsunaganosen,•x“c—Ñ,tomitarin,34.504166,135.60041299999997
31022,3102204,‹ß“S’·–ìü,kintetsunaganosen,•x“c—Ñ¼Œû,tondabayashinishiguchi,34.500302000000005,135.596347
31022,3102205,‹ß“S’·–ìü,kintetsunaganosen,ì¼,kawanishi,34.491991999999996,135.590701
31022,3102206,‹ß“S’·–ìü,kintetsunaganosen,‘ê’J•s“®,takiyafudoo,34.481355,135.58666499999998
31022,3102207,‹ß“S’·–ìü,kintetsunaganosen,¬ƒm‹{,shionomiya,34.466962,135.579188
31022,3102208,‹ß“S’·–ìü,kintetsunaganosen,‰Í“à’·–ì,kawachinagano,34.450684,135.573172
31023,3102301,‹ß“S‚¯‚¢‚Í‚ñ‚Èü,kintetsukeihannasen,’·“c,nagata,34.678746999999994,135.591919
31023,3102302,‹ß“S‚¯‚¢‚Í‚ñ‚Èü,kintetsukeihannasen,r–{,aramoto,34.678627,135.604912
31023,3102303,‹ß“S‚¯‚¢‚Í‚ñ‚Èü,kintetsukeihannasen,‹g“c,yoshida,34.680294,135.624135
31023,3102304,‹ß“S‚¯‚¢‚Í‚ñ‚Èü,kintetsukeihannasen,VÎØ,shinishikiri,34.680133000000005,135.640859
31023,3102305,‹ß“S‚¯‚¢‚Í‚ñ‚Èü,kintetsukeihannasen,¶‹î,ikoma,34.693082000000004,135.698006
31023,3102306,‹ß“S‚¯‚¢‚Í‚ñ‚Èü,kintetsukeihannasen,”’’ë‘ä,shiraniwadai,34.720345,135.716686
31023,3102307,‹ß“S‚¯‚¢‚Í‚ñ‚Èü,kintetsukeihannasen,ŠwŒ¤–k¶‹î,gakkenkitaikoma,34.724789,135.723038
31023,3102308,‹ß“S‚¯‚¢‚Í‚ñ‚Èü,kintetsukeihannasen,ŠwŒ¤“Ş—Ç“o”üƒ–‹u,gakkennaratomikeoka,34.726518,135.752424
31024,3102401,¼M‹MƒP[ƒuƒ‹,nishishigikeeburu,M‹MRŒû,shigiyamaguchi,34.619966999999995,135.64211799999998
31024,3102402,¼M‹MƒP[ƒuƒ‹,nishishigikeeburu,‚ˆÀR,takayasuyama,34.613679,135.653794
31025,3102501,‹ß“S‹“sü,kintetsukyootosen,‹“s,kyooto,34.984726,135.756442
31025,3102502,‹ß“S‹“sü,kintetsukyootosen,“Œ›,tooji,34.979966999999995,135.752553
31025,3102503,‹ß“S‹“sü,kintetsukyootosen,\ğ,juujoo,34.97398,135.752413
31025,3102504,‹ß“S‹“sü,kintetsukyootosen,ã’¹‰HŒû,kamitobaguchi,34.965135,135.752625
31025,3102505,‹ß“S‹“sü,kintetsukyootosen,’|“c,takeda,34.956825,135.756091
31025,3102506,‹ß“S‹“sü,kintetsukyootosen,•šŒ©,fushimi,34.946054,135.761479
31025,3102507,‹ß“S‹“sü,kintetsukyootosen,‹ß“S’O”g‹´,kintetsutanbabashi,34.938299,135.766262
31025,3102508,‹ß“S‹“sü,kintetsukyootosen,“RŒä—Ë‘O,momoyamagoryoomae,34.933349,135.76553700000002
31025,3102509,‹ß“S‹“sü,kintetsukyootosen,Œü“‡,mukoojima,34.914924,135.769681
31025,3102510,‹ß“S‹“sü,kintetsukyootosen,¬‘q,ogura,34.89304,135.781914
31025,3102511,‹ß“S‹“sü,kintetsukyootosen,ˆÉ¨“c,iseda,34.882208,135.77899
31025,3102512,‹ß“S‹“sü,kintetsukyootosen,‘å‹v•Û,ookubo,34.874351000000004,135.777024
31025,3102513,‹ß“S‹“sü,kintetsukyootosen,‹v’Ãì,hisatsugawa,34.864943,135.774847
31025,3102514,‹ß“S‹“sü,kintetsukyootosen,›“c,terada,34.853275,135.77201100000002
31025,3102515,‹ß“S‹“sü,kintetsukyootosen,•x–ì‘‘,tonoshoo,34.840201,135.772922
31025,3102516,‹ß“S‹“sü,kintetsukyootosen,V“c•Ó,nittaatari,34.820492,135.772805
31025,3102517,‹ß“S‹“sü,kintetsukyootosen,‹»ŒË,koodo,34.808293,135.778638
31025,3102518,‹ß“S‹“sü,kintetsukyootosen,OR–Ø,miyamaki,34.798435,135.785905
31025,3102519,‹ß“S‹“sü,kintetsukyootosen,‹ß“S‹{’Ã,kintetsumiyazu,34.791453000000004,135.78739099999999
31025,3102520,‹ß“S‹“sü,kintetsukyootosen,“c,komada,34.78047,135.789568
31025,3102521,‹ß“S‹“sü,kintetsukyootosen,Vj‰€,shinhoosono,34.759953,135.79265700000002
31025,3102522,‹ß“S‹“sü,kintetsukyootosen,–Ø’Ãì‘ä,kizugawadai,34.746641,135.795996
31025,3102523,‹ß“S‹“sü,kintetsukyootosen,R“cì,yamadakawa,34.737678,135.793794
31025,3102524,‹ß“S‹“sü,kintetsukyootosen,‚‚ÌŒ´,takanohara,34.723494,135.79183899999998
31025,3102525,‹ß“S‹“sü,kintetsukyootosen,•½é,hirajiro,34.701496,135.784524
31025,3102526,‹ß“S‹“sü,kintetsukyootosen,‘å˜a¼‘å›,yamatosaidaiji,34.69358,135.783169
31025,3102527,‹ß“S‹“sü,kintetsukyootosen,V‘å‹{,shinoomiya,34.685434,135.810744
31025,3102528,‹ß“S‹“sü,kintetsukyootosen,‹ß“S“Ş—Ç,kintetsunara,34.684323,135.827472
31026,3102601,¶‹îƒP[ƒuƒ‹,ikomakeeburu,’¹‹‘O,toriimae,34.692439,135.69615100000001
31026,3102602,¶‹îƒP[ƒuƒ‹,ikomakeeburu,•óR›,hoozanji,34.686069,135.68907
31026,3102603,¶‹îƒP[ƒuƒ‹,ikomakeeburu,”~‰®•~,umeyashiki,34.683299,135.68696699999998
31026,3102604,¶‹îƒP[ƒuƒ‹,ikomakeeburu,‰àƒ–‹u,kasumigaoka,34.681340999999996,135.683577
31026,3102605,¶‹îƒP[ƒuƒ‹,ikomakeeburu,¶‹îRã,ikomasanjoo,34.679594,135.68053
31027,3102701,‹ß“S–¼ŒÃ‰®ü,kintetsunagoyasen,‹ß“S–¼ŒÃ‰®,kintetsunagoya,35.169191,136.883855
31027,3102702,‹ß“S–¼ŒÃ‰®ü,kintetsunagoyasen,•Ä–ì,komeno,35.161353999999996,136.879793
31027,3102703,‹ß“S–¼ŒÃ‰®ü,kintetsunagoyasen,‰©‹à,oogon,35.156185,136.870621
31027,3102704,‹ß“S–¼ŒÃ‰®ü,kintetsunagoyasen,‰GX,kasumori,35.152935,136.86389499999999
31027,3102705,‹ß“S–¼ŒÃ‰®ü,kintetsunagoyasen,‹ß“S”ª“c,kintetsuhatta,35.149587,136.854458
31027,3102706,‹ß“S–¼ŒÃ‰®ü,kintetsunagoyasen,•š‰®,fuseya,35.140183,136.82784099999998
31027,3102707,‹ß“S–¼ŒÃ‰®ü,kintetsunagoyasen,ŒË“c,toda,35.132731,136.807624
31027,3102708,‹ß“S–¼ŒÃ‰®ü,kintetsunagoyasen,‹ß“SŠI],kintetsukanie,35.129739,136.794139
31027,3102709,‹ß“S–¼ŒÃ‰®ü,kintetsunagoyasen,•x‹g,tomikichi,35.123634,136.769298
31027,3102710,‹ß“S–¼ŒÃ‰®ü,kintetsunagoyasen,²ŒÃ–Ø,sakoki,35.119574,136.75258300000002
31027,3102711,‹ß“S–¼ŒÃ‰®ü,kintetsunagoyasen,‹ß“S–í•x,kintetsuyatomi,35.113634000000005,136.72763799999998
